{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537964.71998, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537967.198611, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537968.474128, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537970.986782, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537972.236519, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537973.452835, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537975.97889, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537978.510406, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537982.262098, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537983.515502, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537985.978574, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537987.262375, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537989.718678, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537990.984664, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537993.507667, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537994.721146, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537997.248729, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377537998.503092, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538001.0046, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538002.26072, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538004.73996, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538005.983022, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538008.527716, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538009.744291, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538011.018581, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538013.511274, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538014.755993, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538017.268197, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538018.509654, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538020.992522, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538022.488634, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538023.730679, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538026.003856, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538027.262305, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538029.829412, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.08536398', 'last': '111.95', 'timestamp': 1377538034.753512, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538037.252088, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538038.562194, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538039.789011, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538042.275856, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538043.5453, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538046.023958, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9167.57516398', 'last': '111.14', 'timestamp': 1377538047.28368, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538052.292635, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538053.551207, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538054.790578, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538057.268918, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538058.55372, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538061.05399, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9169.01213915', 'last': '111.94', 'timestamp': 1377538062.291649, 'bid': '111.94', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538064.787954, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538066.039442, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538068.553941, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538069.780012, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538072.298416, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538073.546858, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538076.061129, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538077.297444, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538079.837276, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538081.039981, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538083.580339, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538084.81011, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538087.314833, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538088.543742, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538093.734208, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538094.829848, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538099.831876, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538101.063719, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538103.563249, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538107.33951, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538108.596055, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538111.082244, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538113.571087, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538116.09111, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538117.331651, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538121.084986, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538122.354043, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538123.609369, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538126.073285, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538127.35925, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538132.351152, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538133.598355, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538134.846761, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538137.364041, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538138.596383, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538141.086848, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538142.317465, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538143.636523, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538146.18763, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538147.410975, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538153.601721, 'bid': '111.11', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538154.864642, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538157.399227, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538158.644922, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538159.886619, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538162.391312, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538163.612967, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538166.085006, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538167.371325, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538169.876815, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538171.123952, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538172.362759, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538174.878772, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538176.148087, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538178.629995, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538179.91048, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538182.383542, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538183.647701, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538184.902862, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.57516398', 'last': '111.94', 'timestamp': 1377538187.374171, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538188.661412, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538189.90659, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538192.415491, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538193.618373, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538196.140454, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538197.414409, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538198.643941, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538201.141609, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538202.70639, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538204.220548, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.39722804', 'last': '111.94', 'timestamp': 1377538206.241744, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9178.24160895', 'last': '111.94', 'timestamp': 1377538208.625807, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538209.922661, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538213.677838, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538216.156218, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538218.64906, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538220.427635, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538221.160086, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
{'volume': '9177.41954489', 'last': '111.94', 'timestamp': 1377538223.67763, 'bid': '111.12', 'high': '113.30', 'low': '110.27', 'ask': '111.94'}
