{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540322.593511, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540327.495773, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540329.984758, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540331.249921, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540332.48061, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540334.997679, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540336.259884, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.68274304', 'last': '111.95', 'timestamp': 1377540338.743961, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540339.986866, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540341.258883, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540343.75645, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540345.004241, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540346.246789, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540348.730546, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540350.012058, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540356.248335, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540357.499212, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540358.75426, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540361.250387, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540363.9609, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540368.773226, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.86'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540371.274626, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540372.502358, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540373.768842, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540376.272707, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540377.499928, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540378.771293, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540381.276832, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540382.511918, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540385.016366, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540386.275711, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540387.521308, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540390.027804, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540391.249476, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8713.91150304', 'last': '111.95', 'timestamp': 1377540392.527808, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8715.91150304', 'last': '111.80', 'timestamp': 1377540395.031506, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8715.91150304', 'last': '111.80', 'timestamp': 1377540401.284427, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540402.542791, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540405.032771, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540406.283873, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540407.543964, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540410.040962, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540411.289663, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540413.818777, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.80'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540415.051551, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540416.301728, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540418.803756, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540420.070679, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540421.820661, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540423.881076, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540425.07799, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540427.551244, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8714.14033304', 'last': '111.80', 'timestamp': 1377540430.061913, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.60'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540431.304801, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540433.811889, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540435.04757, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540441.301528, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540442.56225, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540445.077477, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540446.328005, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540447.590235, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540450.060167, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540451.33862, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540456.326697, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540458.848995, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540461.326487, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540462.58078, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540465.08163, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540467.601165, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540470.096008, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540472.587526, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540473.850812, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540476.336135, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540477.621068, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540480.091504, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540481.356261, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540482.636555, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540485.143375, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8719.04033304', 'last': '111.60', 'timestamp': 1377540486.388018, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540488.871762, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540490.093645, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540496.358184, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540497.622885, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540500.10326, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540501.37453, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540503.87295, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540506.375929, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540507.599656, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540510.108615, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540512.610667, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540513.896067, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540515.13391, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540517.632639, 'bid': '111.32', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540518.87098, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540521.373117, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540522.639657, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540523.874071, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540526.399168, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540527.658314, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540530.144576, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540531.394915, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540533.898664, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540535.140561, 'bid': '111.33', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540536.385305, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540538.904353, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540540.160087, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540542.755934, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8717.26901304', 'last': '111.60', 'timestamp': 1377540544.02286, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540545.220024, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540547.658883, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540550.147624, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540551.416199, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540555.165185, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540556.414512, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540558.929905, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38335189', 'last': '111.60', 'timestamp': 1377540562.64371, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540567.684281, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540570.136387, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540571.419381, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540573.909371, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540575.183342, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540577.675266, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540578.937291, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540580.18377, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540582.687645, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540583.931603, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540586.421704, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540587.716145, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540590.183691, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540591.432096, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540593.948458, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540595.190144, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540596.428117, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540598.963191, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540600.20316, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540602.80707, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8716.38327187', 'last': '111.60', 'timestamp': 1377540604.122683, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.49745382', 'last': '111.60', 'timestamp': 1377540605.199331, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.49745382', 'last': '111.60', 'timestamp': 1377540607.696414, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8715.49745382', 'last': '111.60', 'timestamp': 1377540608.953052, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540612.69953, 'bid': '111.14', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540613.964804, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.95'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540616.454589, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540617.691474, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.79'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540620.209087, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540621.505482, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.78'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540624.066885, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540625.294906, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540627.771241, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540629.109925, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.77'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540630.293327, 'bid': '111.34', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540632.776231, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540634.034925, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540636.498952, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.59'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540637.743035, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8765.49745382', 'last': '111.14', 'timestamp': 1377540639.022694, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8761.06742170', 'last': '111.14', 'timestamp': 1377540641.565117, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8749.30730931', 'last': '111.14', 'timestamp': 1377540642.829471, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8733.33389041', 'last': '111.14', 'timestamp': 1377540645.269965, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8724.64342382', 'last': '111.14', 'timestamp': 1377540646.569051, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8724.64342382', 'last': '111.14', 'timestamp': 1377540647.810463, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8724.64342382', 'last': '111.14', 'timestamp': 1377540654.076504, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8724.64342382', 'last': '111.14', 'timestamp': 1377540656.534684, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8724.64342382', 'last': '111.14', 'timestamp': 1377540657.808331, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8724.64342382', 'last': '111.14', 'timestamp': 1377540660.279856, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.91994532', 'last': '111.14', 'timestamp': 1377540669.210761, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540670.468296, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540671.715067, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540674.149674, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540675.390159, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540676.720326, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540679.158912, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540680.388989, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540681.682955, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540686.691944, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540689.19362, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540691.671865, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.70197252', 'last': '111.14', 'timestamp': 1377540700.437942, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
